Day,WTI
2022/1/3,75.99
2022/1/4,77
2022/1/5,77.83
2022/1/6,79.47
2022/1/7,79
2022/1/10,78.11
2022/1/11,81.17
2022/1/12,82.51
2022/1/13,81.97
2022/1/14,83.82
2022/1/18,85.42
2022/1/19,86.84
2022/1/20,86.29
2022/1/21,85.16
2022/1/24,84.48
2022/1/25,86.61
2022/1/26,88.33
2022/1/27,87.61
2022/1/28,87.67
2022/1/31,89.16
2022/2/1,88.22
2022/2/2,88.16
2022/2/3,90.17
2022/2/4,92.27
2022/2/7,91.25
2022/2/8,89.32
2022/2/9,89.57
2022/2/10,89.83
2022/2/11,93.1
2022/2/14,95.52
2022/2/15,92.07
2022/2/16,93.83
2022/2/17,91.78
2022/2/18,91.26
2022/2/22,92.11
2022/2/23,92.14
2022/2/24,92.77
2022/2/25,91.68
2022/2/28,96.13
2022/3/1,103.66
2022/3/2,110.74
2022/3/3,107.69
2022/3/4,115.77
2022/3/7,119.26
2022/3/8,123.64
2022/3/9,108.81
2022/3/10,105.93
2022/3/11,109.31
2022/3/14,103.22
2022/3/15,96.42
2022/3/16,94.85
2022/3/17,102.97
2022/3/18,104.69
2022/3/21,112.14
2022/3/22,111.03
2022/3/23,114.89
2022/3/24,114.2
2022/3/25,116.2
2022/3/28,107.55
2022/3/29,104.25
2022/3/30,107.81
2022/3/31,100.53
2022/4/1,99.32
2022/4/4,103.29
2022/4/5,101.98
2022/4/6,96.39
2022/4/7,96.05
2022/4/8,98.35
2022/4/11,94.22
2022/4/12,100.52
2022/4/13,104.26
2022/4/14,106.84
2022/4/18,108.24
2022/4/19,102.54
2022/4/20,102.56
2022/4/21,103.89
2022/4/22,102.86
2022/4/25,99.6
2022/4/26,102.62
2022/4/27,101.96
2022/4/28,105.47
2022/4/29,104.59
2022/5/2,105.18
2022/5/3,102.53
2022/5/4,107.84
2022/5/5,108.17
2022/5/6,109.72
2022/5/9,103.08
2022/5/10,99.74
2022/5/11,105.5
2022/5/12,106.15
2022/5/13,110.52
2022/5/16,114.07
2022/5/17,112.31
2022/5/18,109.67
2022/5/19,112.21
2022/5/20,112.63
2022/5/23,110.32
2022/5/24,112.55
2022/5/25,112.88
2022/5/26,116.19
2022/5/27,114.96
2022/5/31,114.38
2022/6/1,115.26
2022/6/2,116.88
2022/6/3,118.97
2022/6/6,118.41
2022/6/7,119.55
2022/6/8,121.94
2022/6/9,121.52
2022/6/10,120.73
2022/6/13,120.92
2022/6/14,118.92
2022/6/15,115.32
2022/6/16,117.56
2022/6/17,109.56
2022/6/21,110.49
2022/6/22,106.22
2022/6/23,105.75
2022/6/24,109.07
2022/6/27,111.44
2022/6/28,113.66
2022/6/29,111.65
2022/6/30,107.76
2022/7/1,110.3
2022/7/5,101.55
2022/7/6,100.31
2022/7/7,104.62
2022/7/8,106.78
2022/7/11,106.09
2022/7/12,97.69
2022/7/13,98.44
2022/7/14,97.79
2022/7/15,99.59
2022/7/18,104.48
2022/7/19,106.12
2022/7/20,104.45
2022/7/21,98.44
2022/7/22,97.71
2022/7/25,99.83
2022/7/26,97.74
2022/7/27,100.03
2022/7/28,99.11
2022/7/29,101.31
2022/8/1,96.59
2022/8/2,97.14
2022/8/3,93.25
2022/8/4,91.29
2022/8/5,91.77
2022/8/8,93.52
2022/8/9,93.18
2022/8/10,94.68
2022/8/11,97.02
2022/8/12,94.86
2022/8/15,92.24
2022/8/16,89.23
2022/8/17,90.85
2022/8/18,93.2
2022/8/19,93.55
2022/8/22,93.42
2022/8/23,96.46
2022/8/24,95.52
2022/8/25,93.33
2022/8/26,93.63
2022/8/29,97.4
2022/8/30,92.08
2022/8/31,90.09
2022/9/1,87.09
2022/9/2,87.29
2022/9/6,87.35
2022/9/7,82.5
2022/9/8,84.04
2022/9/9,87.27
2022/9/12,88.18
2022/9/13,87.84
2022/9/14,88.88
2022/9/15,85.72
2022/9/16,85.57
2022/9/19,86.15
2022/9/20,84.69
2022/9/21,83.38
2022/9/22,84.02
2022/9/23,79.07
2022/9/26,77.17
2022/9/27,78.91
2022/9/28,82.61
2022/9/29,81.78
2022/9/30,79.91
2022/10/3,84.05
2022/10/4,86.87
2022/10/5,88.22
2022/10/6,88.9
2022/10/7,93.07
2022/10/10,91.6
2022/10/11,89.75
2022/10/12,87.83
2022/10/13,89.59
2022/10/14,86.1
2022/10/17,86
2022/10/18,83.29
2022/10/19,86
2022/10/20,86.02
2022/10/21,85.47
2022/10/24,86.12
2022/10/25,86.93
2022/10/26,89.39
2022/10/27,89.06
2022/10/28,87.85
2022/10/31,86.54
2022/11/1,88.36
2022/11/2,90.06
2022/11/3,88.14
2022/11/4,92.58
2022/11/7,91.8
2022/11/8,88.8
2022/11/9,85.79
2022/11/10,86.52
2022/11/11,89.14
2022/11/14,85.85
2022/11/15,86.87
2022/11/16,85.62
2022/11/17,81.69
2022/11/18,80.07
2022/11/21,79.74
2022/11/22,80.83
2022/11/23,77.93
2022/11/25,76.45
2022/11/28,77.1
2022/11/29,77.96
2022/11/30,80.48
2022/12/1,81.06
2022/12/2,79.86
2022/12/5,76.83
2022/12/6,74.21
2022/12/7,71.93
2022/12/8,71.3
2022/12/9,71.05
2022/12/12,72.96
2022/12/13,75.44
2022/12/14,77.14
2022/12/15,75.89
2022/12/16,74.19
2022/12/19,75.05
2022/12/20,75.92
2022/12/21,78.17
2022/12/22,77.68
2022/12/23,79.57
2022/12/27,79.45
2022/12/28,78.89
2022/12/29,78.43
2022/12/30,80.16
2023/1/3,76.87
2023/1/4,72.82
2023/1/5,73.61
2023/1/6,73.77
2023/1/9,74.69
2023/1/10,75.11
2023/1/11,77.46
2023/1/12,78.32
2023/1/13,79.9
2023/1/17,80.25
2023/1/18,79.53
2023/1/19,80.31
2023/1/20,81.27
2023/1/23,81.62
2023/1/24,79.86
2023/1/25,79.78
2023/1/26,80.64
2023/1/27,79.73
2023/1/30,77.97
2023/1/31,78.95
2023/2/1,76.34
2023/2/2,75.87
2023/2/3,73.4
2023/2/6,74.11
2023/2/7,77.17
2023/2/8,78.47
2023/2/9,78.04
2023/2/10,79.74
2023/2/13,80.14
2023/2/14,79.08
2023/2/15,78.57
2023/2/16,78.45
2023/2/17,76.31
2023/2/21,76.28
2023/2/22,73.95
2023/2/23,75.26
2023/2/24,76.19
2023/2/27,75.57
2023/2/28,76.88
2023/3/1,77.57
2023/3/2,78.05
2023/3/3,79.62
2023/3/6,80.39
2023/3/7,77.45
2023/3/8,76.56
2023/3/9,75.6
2023/3/10,76.55
2023/3/13,74.68
2023/3/14,71.18
2023/3/15,67.38
2023/3/16,68.15
2023/3/17,66.61
2023/3/20,67.56
2023/3/21,69.4
2023/3/22,70.71
2023/3/23,69.77
2023/3/24,69.22
2023/3/27,72.87
2023/3/28,73.12
2023/3/29,72.95
2023/3/30,74.32
2023/3/31,75.68
2023/4/3,80.4
2023/4/4,80.7
2023/4/5,80.69
2023/4/6,80.7
2023/4/10,79.79
2023/4/11,81.54
2023/4/12,83.26
2023/4/13,82.16
2023/4/14,82.58
2023/4/17,80.93
2023/4/18,80.85
2023/4/19,79.18
2023/4/20,77.27
2023/4/21,77.86
2023/4/24,78.64
2023/4/25,77.05
2023/4/26,74.33
2023/4/27,74.77
2023/4/28,76.78
2023/5/1,75.65
2023/5/2,71.71
2023/5/3,68.62
2023/5/4,68.52
2023/5/5,71.32
2023/5/8,73.13
2023/5/9,73.68
2023/5/10,72.53
2023/5/11,70.81
2023/5/12,70.02
2023/5/15,71.07
2023/5/16,70.85
2023/5/17,72.78
2023/5/18,71.82
2023/5/19,71.57
2023/5/22,71.81
2023/5/23,72.87
2023/5/24,74.37
2023/5/25,71.68
2023/5/26,72.35
2023/5/30,69.45
2023/5/31,68.11
2023/6/1,70.09
2023/6/2,71.76
2023/6/5,72.14
2023/6/6,71.71
2023/6/7,72.52
2023/6/8,71.28
2023/6/9,70.16
2023/6/12,67.08
2023/6/13,69.39
2023/6/14,68.22
2023/6/15,70.61
2023/6/16,71.81
2023/6/20,70.94
2023/6/21,72.55
2023/6/22,69.22
2023/6/23,68.91
2023/6/26,69.09
2023/6/27,67.68
2023/6/28,69.54
2023/6/29,69.85
2023/6/30,70.66
2023/7/3,69.71
2023/7/5,71.78
2023/7/6,71.76
2023/7/7,73.91
2023/7/10,73.05
2023/7/11,74.87
2023/7/12,75.77
2023/7/13,76.86
2023/7/14,75.44
2023/7/17,74.17
2023/7/18,75.76
2023/7/19,75.4
2023/7/20,75.65
2023/7/21,77.06
2023/7/24,78.81
2023/7/25,79.76
2023/7/26,79.11
2023/7/27,80.17
2023/7/28,80.55
2023/7/31,81.8
2023/8/1,81.37
2023/8/2,79.5
2023/8/3,81.56
2023/8/4,82.76
2023/8/7,81.94
2023/8/8,82.94
2023/8/9,84.35
2023/8/10,82.81
2023/8/11,83.17
2023/8/14,82.5
2023/8/15,81.06
2023/8/16,79.4
2023/8/17,80.43
2023/8/18,81.25
2023/8/21,80.71
2023/8/22,80.25
2023/8/23,78.91
2023/8/24,79.52
2023/8/25,80.47
2023/8/28,80.65
2023/8/29,81.14
2023/8/30,81.64
2023/8/31,83.55
